Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2456/1    0.033    0.000    6.059    6.059 {built-in method builtins.exec}
      2/1    0.000    0.000    5.313    5.313 performance_profile.py:1(<module>)
        1    0.002    0.002    4.976    4.976 concept_aware.py:23(run)
      295    0.003    0.000    4.306    0.015 __init__.py:1(<module>)
      400    0.000    0.000    4.247    0.011 replay.py:50(predict)
      400    0.011    0.000    4.247    0.011 lof.py:39(predict)
      800    0.045    0.000    4.213    0.005 lof.py:484(score_samples)
      820    0.006    0.000    4.163    0.005 _base.py:763(kneighbors)
      820    3.952    0.005    4.016    0.005 _dispatcher.py:188(compute)
      400    0.000    0.000    2.109    0.005 lof.py:379(predict)
      400    0.006    0.000    2.109    0.005 lof.py:402(_predict)
      400    0.007    0.000    2.095    0.005 lof.py:444(decision_function)
       12    0.000    0.000    1.710    0.142 sessions.py:500(request)
       12    0.000    0.000    1.697    0.141 sessions.py:673(send)
       12    0.000    0.000    1.692    0.141 _http.py:91(send)
       12    0.000    0.000    1.692    0.141 adapters.py:613(send)
  2609/94    0.005    0.000    1.691    0.018 <frozen importlib._bootstrap>:1349(_find_and_load)
  2452/26    0.004    0.000    1.691    0.065 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  2368/38    0.003    0.000    1.689    0.044 <frozen importlib._bootstrap>:911(_load_unlocked)
  2072/38    0.002    0.000    1.688    0.044 <frozen importlib._bootstrap_external>:1020(exec_module)
  5727/60    0.004    0.000    1.687    0.028 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       12    0.000    0.000    1.685    0.140 connectionpool.py:592(urlopen)
       12    0.000    0.000    1.682    0.140 connectionpool.py:377(_make_request)
       12    0.000    0.000    1.210    0.101 connection.py:534(getresponse)
       12    0.000    0.000    1.207    0.101 client.py:1386(getresponse)
       12    0.000    0.000    1.206    0.101 client.py:324(begin)
       12    0.000    0.000    1.200    0.100 client.py:291(_read_status)
      261    0.000    0.000    1.200    0.005 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    1.200    0.100 socket.py:706(readinto)
       12    0.000    0.000    1.200    0.100 ssl.py:1289(recv_into)
       12    0.000    0.000    1.200    0.100 ssl.py:1129(read)
       12    1.200    0.100    1.200    0.100 {method 'read' of '_ssl._SSLSocket' objects}
  979/228    0.001    0.000    1.173    0.005 {built-in method builtins.__import__}
2841/1318    0.002    0.000    1.002    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    51/17    0.000    0.000    0.871    0.051 _validators.py:98(_inner_fn)
        6    0.000    0.000    0.719    0.120 sessions.py:593(get)
2368/2355    0.002    0.000    0.542    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
  285/279    0.000    0.000    0.523    0.002 <frozen importlib._bootstrap_external>:1318(create_module)
 1685/485    0.008    0.000    0.523    0.001 _param_validation.py:187(wrapper)
  285/279    0.521    0.002    0.522    0.002 {built-in method _imp.create_dynamic}
      400    0.001    0.000    0.522    0.001 composite_callback.py:30(after_evaluation)
      400    0.001    0.000    0.520    0.001 concept_metric_evaluation.py:26(after_evaluation)
      400    0.001    0.000    0.519    0.001 roc_auc.py:7(compute)
        1    0.000    0.000    0.513    0.513 load.py:548(__init__)
        1    0.000    0.000    0.513    0.513 load.py:188(increase_load_count)
        1    0.000    0.000    0.513    0.513 sessions.py:615(head)
       63    0.001    0.000    0.501    0.008 data_files.py:295(resolve_pattern)
        1    0.000    0.000    0.491    0.491 data_files.py:387(get_data_patterns)
        1    0.000    0.000    0.491    0.491 data_files.py:251(_get_data_files_patterns)
       63    0.000    0.000    0.489    0.008 hf_file_system.py:502(glob)
        5    0.000    0.000    0.482    0.096 hf_api.py:5401(hf_hub_download)
        5    0.000    0.000    0.482    0.096 file_download.py:811(hf_hub_download)
        5    0.000    0.000    0.481    0.096 file_download.py:1030(_hf_hub_download_to_cache_dir)
        4    0.000    0.000    0.480    0.120 file_download.py:1491(_get_metadata_or_catch_error)
        4    0.000    0.000    0.479    0.120 file_download.py:1410(get_hf_file_metadata)
     10/4    0.000    0.000    0.479    0.120 file_download.py:264(_request_wrapper)
        5    0.000    0.000    0.478    0.096 _http.py:213(http_backoff)
       12    0.000    0.000    0.469    0.039 connectionpool.py:1085(_validate_conn)
        3    0.000    0.000    0.469    0.156 connection.py:718(connect)
        1    0.000    0.000    0.468    0.468 relational.py:1(<module>)
        1    0.000    0.000    0.465    0.465 _statistics.py:1(<module>)
      400    0.002    0.000    0.465    0.001 _ranking.py:454(roc_auc_score)
        3    0.000    0.000    0.444    0.148 connection.py:895(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.443    0.148 ssl_.py:410(ssl_wrap_socket)
        3    0.000    0.000    0.443    0.148 ssl_.py:508(_ssl_wrap_socket_impl)
        3    0.000    0.000    0.443    0.148 ssl.py:449(wrap_socket)
        3    0.000    0.000    0.443    0.148 ssl.py:990(_create)
        3    0.000    0.000    0.443    0.148 ssl.py:1365(do_handshake)
        3    0.443    0.148    0.443    0.148 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      263    0.002    0.000    0.392    0.001 hf_file_system.py:139(resolve_path)
      263    0.000    0.000    0.388    0.001 hf_file_system.py:120(_repo_and_revision_exist)
        3    0.000    0.000    0.388    0.129 hf_api.py:2782(repo_info)
        3    0.000    0.000    0.387    0.129 hf_api.py:2636(dataset_info)
       63    0.001    0.000    0.382    0.006 spec.py:550(glob)
        1    0.000    0.000    0.371    0.371 _stats_py.py:1(<module>)
        2    0.000    0.000    0.351    0.175 file_utils.py:123(cached_path)
       63    0.000    0.000    0.341    0.005 hf_file_system.py:518(find)
       66    0.000    0.000    0.338    0.005 hf_file_system.py:382(_ls_tree)
        3    0.000    0.000    0.336    0.112 hf_file_system.py:339(ls)
       10    0.000    0.000    0.336    0.034 hf_api.py:3042(list_repo_tree)
      2/1    0.000    0.000    0.335    0.335 nsl_kdd_dataset.py:17(__init__)
       10    0.000    0.000    0.335    0.033 _pagination.py:27(paginate)
      2/1    0.000    0.000    0.306    0.306 load.py:1185(load_dataset)
5560/5454    0.032    0.000    0.277    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.275    0.275 unsw_dataset.py:1(<module>)
      2/1    0.000    0.000    0.271    0.271 load.py:1036(load_dataset_builder)
     8020    0.038    0.000    0.268    0.000 validation.py:734(check_array)
      2/1    0.000    0.000    0.261    0.261 load.py:826(dataset_module_factory)
        1    0.000    0.000    0.257    0.257 load.py:567(get_module)
      400    0.001    0.000    0.254    0.001 _base.py:17(_average_binary_score)
  285/191    0.000    0.000    0.251    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
  285/191    0.023    0.000    0.249    0.001 {built-in method _imp.exec_dynamic}
       64    0.000    0.000    0.227    0.004 hf_file_system.py:653(info)
        1    0.000    0.000    0.226    0.226 arrow_dataset.py:1(<module>)
        1    0.000    0.000    0.218    0.218 spec.py:478(find)
      400    0.001    0.000    0.215    0.001 _ranking.py:421(_binary_roc_auc_score)
       20    0.002    0.000    0.205    0.010 replay.py:40(learn)
        1    0.000    0.000    0.201    0.201 pyod_adapters.py:1(<module>)
       20    0.000    0.000    0.190    0.009 lof.py:35(fit)
       20    0.000    0.000    0.190    0.009 base.py:1348(wrapper)
        1    0.000    0.000    0.189    0.189 pyplot.py:1(<module>)
214144/211277    0.024    0.000    0.188    0.000 {built-in method builtins.hasattr}
       20    0.001    0.000    0.187    0.009 lof.py:296(fit)
        2    0.000    0.000    0.187    0.093 lof.py:1(<module>)
     2072    0.005    0.000    0.184    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
       11    0.000    0.000    0.183    0.017 api.py:1(<module>)
      400    0.006    0.000    0.178    0.000 _ranking.py:1059(roc_curve)
  172/165    0.000    0.000    0.177    0.001 __init__.py:71(import_module)
  172/165    0.000    0.000    0.177    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
     1600    0.012    0.000    0.161    0.000 multiclass.py:228(type_of_target)
      400    0.013    0.000    0.157    0.000 _ranking.py:826(_binary_clf_curve)
        1    0.000    0.000    0.152    0.152 data_files.py:676(from_patterns)
        2    0.000    0.000    0.152    0.076 data_files.py:569(from_patterns)
        4    0.000    0.000    0.147    0.037 concurrent.py:54(thread_map)
        4    0.000    0.000    0.147    0.037 concurrent.py:29(_executor_map)
        4    0.000    0.000    0.147    0.037 _base.py:646(__exit__)
        4    0.000    0.000    0.147    0.037 thread.py:220(shutdown)
        4    0.000    0.000    0.147    0.037 threading.py:1058(join)
        4    0.000    0.000    0.147    0.037 {method 'join' of '_thread._ThreadHandle' objects}
       11    0.000    0.000    0.146    0.013 std.py:1160(__iter__)
        8    0.000    0.000    0.146    0.018 _base.py:612(result_iterator)
        4    0.000    0.000    0.145    0.036 _base.py:314(_result_or_cancel)
        4    0.000    0.000    0.145    0.036 _base.py:428(result)
        4    0.000    0.000    0.145    0.036 thread.py:54(run)
        2    0.000    0.000    0.144    0.072 data_files.py:500(_get_origin_metadata)
        2    0.000    0.000    0.142    0.071 data_files.py:478(_get_single_origin_metadata)
      400    0.007    0.000    0.126    0.000 _label.py:429(label_binarize)
      106    0.001    0.000    0.120    0.001 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.118    0.001 artist.py:125(__init_subclass__)
      245    0.000    0.000    0.115    0.000 _docscrape.py:579(__init__)
     4378    0.002    0.000    0.115    0.000 inspect.py:3373(signature)
     2072    0.015    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      820    0.003    0.000    0.114    0.000 validation.py:2845(validate_data)
    12884    0.006    0.000    0.114    0.000 __init__.py:330(_compile)
     4378    0.002    0.000    0.113    0.000 inspect.py:3094(from_callable)
5203/4382    0.014    0.000    0.112    0.000 inspect.py:2487(_signature_from_callable)
        1    0.000    0.000    0.111    0.111 hf_file_system.py:486(walk)
        1    0.000    0.000    0.111    0.111 spec.py:384(walk)
        1    0.000    0.000    0.110    0.110 stat_models.py:1(<module>)
        1    0.000    0.000    0.107    0.107 hf_file_system.py:782(isdir)
        1    0.000    0.000    0.105    0.105 arrow_reader.py:1(<module>)
      251    0.000    0.000    0.104    0.000 _docscrape.py:140(__init__)
      590    0.001    0.000    0.104    0.000 _compiler.py:743(compile)
    10020    0.008    0.000    0.099    0.000 _array_api.py:736(_asarray_with_order)
     2072    0.098    0.000    0.098    0.000 {built-in method marshal.loads}
      829    0.000    0.000    0.096    0.000 __init__.py:287(compile)
      120    0.000    0.000    0.094    0.001 artist.py:1832(kwdoc)
        1    0.000    0.000    0.093    0.093 figure.py:1(<module>)
        2    0.000    0.000    0.092    0.046 distributions.py:1(<module>)
      820    0.060    0.000    0.090    0.000 lof.py:532(_local_reachability_density)
     9400    0.090    0.000    0.090    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       14    0.000    0.000    0.090    0.006 _base.py:1(<module>)
    62/59    0.000    0.000    0.085    0.001 __init__.py:1018(__getattr__)
