Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2451/1    0.045    0.000   18.646   18.646 {built-in method builtins.exec}
      2/1    0.000    0.000   17.918   17.918 performance_profile.py:1(<module>)
        1    0.001    0.001   17.534   17.534 concept_aware.py:23(run)
      210    0.004    0.000   16.791    0.080 _base.py:763(kneighbors)
      210   16.558    0.079   16.602    0.079 _dispatcher.py:188(compute)
      100    0.000    0.000   16.465    0.165 replay.py:50(predict)
      100    0.001    0.000   16.465    0.165 lof.py:39(predict)
      200    0.046    0.000   16.450    0.082 lof.py:484(score_samples)
      100    0.000    0.000    8.260    0.083 lof.py:379(predict)
      100    0.007    0.000    8.260    0.083 lof.py:402(_predict)
      100    0.001    0.000    8.249    0.082 lof.py:444(decision_function)
      294    0.008    0.000    3.899    0.013 __init__.py:1(<module>)
       12    0.000    0.000    1.731    0.144 sessions.py:500(request)
       12    0.000    0.000    1.726    0.144 sessions.py:673(send)
       12    0.000    0.000    1.724    0.144 _http.py:91(send)
       12    0.000    0.000    1.724    0.144 adapters.py:613(send)
       12    0.000    0.000    1.721    0.143 connectionpool.py:592(urlopen)
       12    0.000    0.000    1.719    0.143 connectionpool.py:377(_make_request)
  2603/96    0.008    0.000    1.611    0.017 <frozen importlib._bootstrap>:1349(_find_and_load)
  2446/28    0.006    0.000    1.611    0.058 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  2362/39    0.005    0.000    1.608    0.041 <frozen importlib._bootstrap>:911(_load_unlocked)
  2067/39    0.003    0.000    1.608    0.041 <frozen importlib._bootstrap_external>:1020(exec_module)
  5713/64    0.004    0.000    1.607    0.025 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       12    0.000    0.000    1.225    0.102 connection.py:534(getresponse)
       12    0.000    0.000    1.224    0.102 client.py:1386(getresponse)
       12    0.000    0.000    1.224    0.102 client.py:324(begin)
      264    0.000    0.000    1.221    0.005 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    1.221    0.102 client.py:291(_read_status)
       12    0.000    0.000    1.221    0.102 socket.py:706(readinto)
