Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2451/1    0.067    0.000   17.520   17.520 {built-in method builtins.exec}
      2/1    0.000    0.000   16.819   16.819 performance_profile.py:1(<module>)
        1    0.001    0.001   16.442   16.442 concept_aware.py:23(run)
      210    0.004    0.000   15.668    0.075 _base.py:763(kneighbors)
      210   15.444    0.074   15.486    0.074 _dispatcher.py:188(compute)
      100    0.000    0.000   15.380    0.154 replay.py:50(predict)
      100    0.000    0.000   15.380    0.154 pyod_adapters.py:20(predict)
      200    0.002    0.000   15.375    0.077 lof.py:189(decision_function)
      200    0.045    0.000   15.293    0.076 _lof.py:445(score_samples)
      100    0.001    0.000    7.699    0.077 base.py:140(predict)
      294    0.004    0.000    3.888    0.013 __init__.py:1(<module>)
       12    0.000    0.000    1.721    0.143 sessions.py:500(request)
       12    0.000    0.000    1.716    0.143 sessions.py:673(send)
       12    0.000    0.000    1.714    0.143 _http.py:91(send)
       12    0.000    0.000    1.714    0.143 adapters.py:613(send)
       12    0.000    0.000    1.711    0.143 connectionpool.py:592(urlopen)
       12    0.000    0.000    1.709    0.142 connectionpool.py:377(_make_request)
  2603/96    0.008    0.000    1.598    0.017 <frozen importlib._bootstrap>:1349(_find_and_load)
  2446/28    0.006    0.000    1.597    0.057 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  2362/39    0.005    0.000    1.595    0.041 <frozen importlib._bootstrap>:911(_load_unlocked)
  2067/39    0.003    0.000    1.595    0.041 <frozen importlib._bootstrap_external>:1020(exec_module)
  5713/64    0.004    0.000    1.594    0.025 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       12    0.000    0.000    1.191    0.099 connection.py:534(getresponse)
       12    0.000    0.000    1.189    0.099 client.py:1386(getresponse)
       12    0.000    0.000    1.189    0.099 client.py:324(begin)
      264    0.000    0.000    1.187    0.004 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    1.187    0.099 client.py:291(_read_status)
       12    0.000    0.000    1.186    0.099 socket.py:706(readinto)
       12    0.000    0.000    1.186    0.099 ssl.py:1289(recv_into)
       12    0.000    0.000    1.186    0.099 ssl.py:1129(read)
       12    1.186    0.099    1.186    0.099 {method 'read' of '_ssl._SSLSocket' objects}
  978/229    0.001    0.000    1.074    0.005 {built-in method builtins.__import__}
2842/1319    0.003    0.000    0.922    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    51/17    0.000    0.000    0.858    0.050 _validators.py:98(_inner_fn)
       10    0.002    0.000    0.702    0.070 replay.py:40(learn)
        6    0.000    0.000    0.699    0.117 sessions.py:593(get)
       10    0.000    0.000    0.690    0.069 pyod_adapters.py:17(fit)
       10    0.001    0.000    0.690    0.069 lof.py:152(fit)
       10    0.000    0.000    0.683    0.068 base.py:1348(wrapper)
       10    0.001    0.000    0.681    0.068 _lof.py:257(fit)
        1    0.000    0.000    0.543    0.543 load.py:548(__init__)
        1    0.000    0.000    0.543    0.543 load.py:188(increase_load_count)
        1    0.000    0.000    0.543    0.543 sessions.py:615(head)
       12    0.000    0.000    0.516    0.043 connectionpool.py:1085(_validate_conn)
        3    0.000    0.000    0.516    0.172 connection.py:718(connect)
       63    0.001    0.000    0.492    0.008 data_files.py:295(resolve_pattern)
        1    0.000    0.000    0.484    0.484 data_files.py:387(get_data_patterns)
        1    0.000    0.000    0.484    0.484 data_files.py:251(_get_data_files_patterns)
       63    0.000    0.000    0.483    0.008 hf_file_system.py:502(glob)
        5    0.000    0.000    0.481    0.096 hf_api.py:5401(hf_hub_download)
        5    0.000    0.000    0.481    0.096 file_download.py:811(hf_hub_download)
        5    0.000    0.000    0.480    0.096 file_download.py:1030(_hf_hub_download_to_cache_dir)
        4    0.000    0.000    0.480    0.120 file_download.py:1491(_get_metadata_or_catch_error)
        4    0.000    0.000    0.479    0.120 file_download.py:1410(get_hf_file_metadata)
     10/4    0.000    0.000    0.479    0.120 file_download.py:264(_request_wrapper)
        5    0.000    0.000    0.479    0.096 _http.py:213(http_backoff)
        3    0.000    0.000    0.471    0.157 connection.py:895(_ssl_wrap_socket_and_match_hostname)
        3    0.000    0.000    0.471    0.157 ssl_.py:410(ssl_wrap_socket)
        3    0.000    0.000    0.471    0.157 ssl_.py:508(_ssl_wrap_socket_impl)
        3    0.000    0.000    0.471    0.157 ssl.py:449(wrap_socket)
        3    0.000    0.000    0.471    0.157 ssl.py:990(_create)
